"ShipName","ShipAddress","ShipCity","ShipRegion","ShipPostalCode","ShipCountry","CustomerID","CustomerName","Address","City","Region","PostalCode","Country","Salesperson","OrderID","OrderDate","RequiredDate","ShippedDate","ShipperName","ProductID","ProductName","UnitPrice","Quantity","Discount","ExtendedPrice","Freight"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","1","Chai","18.00","50","0.00","900.0000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","2","Chang","19.00","19","0.00","361.0000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","3","Aniseed Syrup","10.00","10","0.00","100.0000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","4","Chef Anton's Cajun Seasoning","22.00","4","0.00","88.0000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","5","Chef Anton's Gumbo Mix","21.35","18","0.00","384.3000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","6","Grandma's Boysenberry Spread","25.00","31","0.00","775.0000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","8","Northwoods Cranberry Sauce","40.00","46","0.00","1840.0000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","9","Mishi Kobe Niku","97.00","12","0.00","1164.0000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","15","Genen Shouyu","15.50","30","0.00","465.0000","272.25"
"Rattlesnake Canyon Grocery","2817 Milton Dr.","Albuquerque","North America","87110","USA","ALFKI","Alfreds Futterkiste","Obere Str. 57","Berlin","Western Europe","12209","Germany","0.0","16198","","","","United Package","17","Alice Mutton","39.00","5","0.00","195.0000","272.25"
